"","x"
"HR_a0",0.74476980588599
"MSE_a0",0.00712128696609872
"lower_a0",0.600619351442177
"upper_a0",0.923521323999701
"CI_width_a0",0.322901972557524
"CI_a0",0.947242206235012
"power_a0",0.767386091127098
"se_a0",NA
"age_a0",NA
"sex2_a0",NA
"HR_0",0.724576645051779
"MSE_0",0.0076726589348556
"lower_0",0.568550058329597
"upper_0",0.923424078213259
"CI_width_0",0.354874019883662
"CI_0",0.952038369304556
"power_0",0.752997601918465
"se_0",NA
"age_0",NA
"sex2_0",NA
"HR_0.25",0.791194171966466
"MSE_0.25",0.01044146185354
"lower_0.25",0.631155193863479
"upper_0.25",0.99181560875582
"CI_width_0.25",0.360660414892342
"CI_0.25",0.928057553956835
"power_0.25",0.537170263788969
"se_0.25",NA
"age_0.25",NA
"sex2_0.25",NA
"HR_0.5",0.833395409721993
"MSE_0.5",0.017582800031713
"lower_0.5",0.672383717865395
"upper_0.5",1.03296626403986
"CI_width_0.5",0.360582546174464
"CI_0.5",0.815347721822542
"power_0.5",0.357314148681055
"se_0.5",NA
"age_0.5",NA
"sex2_0.5",NA
"HR_0.75",0.862587042609608
"MSE_0.75",0.0249531695633828
"lower_0.75",0.701816036025219
"upper_0.75",1.06019040221641
"CI_width_0.75",0.358374366191194
"CI_0.75",0.676258992805755
"power_0.75",0.275779376498801
"se_0.75",NA
"age_0.75",NA
"sex2_0.75",NA
"HR_1",0.883961074753166
"MSE_1",0.0316115200261739
"lower_1",0.723945842201987
"upper_1",1.07934835160068
"CI_width_1",0.355402509398692
"CI_1",0.568345323741007
"power_1",0.232613908872902
"se_1",NA
"age_1",NA
"sex2_1",NA
"HR_f",NA
"MSE_f",NA
"lower_f",NA
"upper_f",NA
"CI_width_f",NA
"CI_f",NA
"power_f",NA
"se_f",NA
"age_f",NA
"sex2_f",NA
"HR_iptw",0.957067508213957
"MSE_iptw",0.0637732510048119
"lower_iptw",0.762461707517983
"upper_iptw",1.20144539019854
"CI_width_iptw",0.438983682680553
"CI_iptw",0.383693045563549
"power_iptw",0.0863309352517986
"se_iptw",NA
"age_iptw",0.00785400915480368
"sex2_iptw",0.233802609969745
"HR_cox",0.721667838856323
"MSE_cox",0.00810826300051167
"lower_cox",0.564724550632928
"upper_cox",0.922233336755217
"CI_width_cox",0.357508786122288
"CI_cox",0.952038369304556
"power_cox",0.741007194244604
"se_cox",NA
"age_cox",0.00914404798564274
"sex2_cox",0.235436046095828
"HR_com_cauchy",NA
"MSE_com_cauchy",NA
"lower_com_cauchy",NA
"upper_com_cauchy",NA
"CI_width_com_cauchy",NA
"CI_com_cauchy",NA
"power_com_cauchy",NA
"se_com_cauchy",NA
"age_com_cauchy",NA
"sex2_com_cauchy",NA
"HR_com_a0",NA
"MSE_com_a0",NA
"lower_com_a0",NA
"upper_com_a0",NA
"CI_width_com_a0",NA
"CI_com_a0",NA
"power_com_a0",NA
"se_com_a0",NA
"age_com_a0",NA
"sex2_com_a0",NA
"HR_a0_v1",0.725858346713169
"MSE_a0_v1",0.00700796532457222
